   1745     35  11  1.700000     9.454417820    18.614751816     7.045071675   0   0   0 # casl
   1746     35   1 -0.820000     8.294942360    14.766460602     6.070334091   0   0   0 # o*
   1747     35   4  1.500000     6.672388271    16.712932105    76.455994261   0   0   0 # ca+t
   1748     35   4  1.500000     9.644379909    14.763118920    26.757510749   0   0   0 # ca+t
   1749     35   5  1.000000     6.687897688    16.404581888    25.663314004   0   0   0 # sc2
   1750     35   6  1.000000     7.571082801    18.598402678    23.738839385   0   0   0 # sc3
   1751     35   5  1.000000     6.862972798    20.798652770    25.713173175   0   0   0 # sc2
   1752     35   7 -0.580000     6.763556737    17.361310132    24.322245336   0   0   0 # oc12
   1753     35   8 -0.940000     7.999001177    16.700446219    26.628908351   0   0   0 # oc13
   1754     35   8 -0.940000     5.343846934    16.674213543    26.532677327   0   0   0 # oc13
   1755     35   3 -1.080000     5.926565250    14.863572441    19.621816777   0   0   0 # oc22
   1756     35   9 -0.670000     9.205896696    18.406548417    23.934890495   0   0   0 # oc14
   1757     35   1 -0.820000     9.606051059    15.038553138    23.811252765   0   0   0 # o*
   1758     35   7 -0.580000     7.028429624    20.010362929    24.272635778   0   0   0 # oc12
   1759     35   8 -0.940000     5.462909830    20.572386896    26.408138820   0   0   0 # oc13
   1760     35   1 -0.820000     6.231923772    18.538677412    19.350410813   0   0   0 # o*
   1761     35   4  1.500000     9.533985950    18.518202845    26.767513666   0   0   0 # ca+t
   1762     35   4  1.500000     7.020987777    20.464168523    76.709337477   0   0   0 # ca+t
   1763     35   5  1.000000     9.548734381    18.211942288    77.678359148   0   0   0 # sc2
   1764     35   6  1.000000    10.275721452    20.293944519    79.703242164   0   0   0 # sc3
   1765     35   5  1.000000     9.511138013    15.143568573    77.700487132   0   0   0 # sc2
   1766     35   7 -0.580000     9.473354844    19.067903110    79.041166802   0   0   0 # oc12
   1767     35   7 -0.580000     9.508241435    16.658185358    78.217173442   0   0   0 # oc12
   1768     35   8 -0.940000     8.359185585    18.506724748    76.645378822   0   0   0 # oc13
   1769     35   3 -1.080000     8.445113830    16.695889944     8.358111170   0   0   0 # oc22
   1770     35   9 -0.670000    11.901560357    20.068056317    79.465508991   0   0   0 # oc14
   1771     35   1 -0.820000     6.985852002    20.646410271    79.481958155   0   0   0 # o*
   1772     35   7 -0.580000     9.645221888    21.686071029    79.180294479   0   0   0 # oc12
   1773     35   8 -0.940000     8.213212650    14.897707805    76.848420306   0   0   0 # oc13
   1774     35   8 -0.940000    10.769871321    14.784698715    76.789686221   0   0   0 # oc13
   1775     35   1 -0.820000     8.892858456    20.427772533     8.557947128   0   0   0 # o*
   1776     35   1 -0.820000     7.538166002    18.393753298    81.099064599   0   0   0 # o*
   1777     35   4  1.500000     5.169746693    20.452856885    12.854421659   0   0   0 # ca+t
   1778     35   4  1.500000     8.095741583    18.583769029    14.962009685   0   0   0 # ca+t
   1779     35   5  1.000000     5.301419138    20.151417322    16.099797468   0   0   0 # sc2
   1780     35   6  1.000000     6.114814547    14.958825538    18.058553244   0   0   0 # sc3
   1781     35   5  1.000000     5.203854915    17.019962823    16.043495460   0   0   0 # sc2
   1782     35   7 -0.580000     5.355328876    20.970040878    17.478448882   0   0   0 # oc12
   1783     35   7 -0.580000     5.444778311    18.603173024    16.571653878   0   0   0 # oc12
   1784     35   8 -0.940000     3.974013187    20.407995837    15.287803910   0   0   0 # oc13
   1785     35   3 -1.080000     7.200001889    18.644519654    22.229457389   0   0   0 # oc22
   1786     35   9 -0.670000     7.706800130    14.917915573    17.654481178   0   0   0 # oc14
   1787     35   1 -0.820000     9.727808347    20.054146951    21.795207719   0   0   0 # o*
   1788     35   7 -0.580000     5.307751288    16.237188406    17.502379396   0   0   0 # oc12
   1789     35   8 -0.940000     3.801904297    16.845549735    15.357490398   0   0   0 # oc13
   1790     35   8 -0.940000     6.398708141    16.587800886    15.086681673   0   0   0 # oc13
   1791     35   1 -0.820000     7.299556031    14.787445603    22.371036632   0   0   0 # o*
   1792     35   1 -0.820000    13.064038536    18.478462743    22.394246663   0   0   0 # o*
   1793     35   1 -0.820000     8.697881997    17.079723932    19.387685354   0   0   0 # o*
   1794     35  11  1.700000     6.455570183    16.701496426    20.923897202   0   0   0 # casl
   1795     35   1 -0.820000     5.001757880    20.391713968    21.660415362   0   0   0 # o*
   1796     35  10  0.400000    12.230198099    19.633416272    80.278699216   0   0   0 # hoy
   1797     35  10  0.400000     9.492755368    18.066452270    23.111359825   0   0   0 # hoy
   1798     35  10  0.400000     8.217611683    15.246935401    18.377174769   0   0   0 # hoy
   1799     35  10  0.400000    10.661769158    16.977495358     9.377617855   0   0   0 # hoy
   1800     35   2  0.410000     8.575634162    21.246445572     8.127814037   0   0   0 # h*
   1801     35   2  0.410000     8.503259104    20.591122716     9.466001448   0   0   0 # h*
   1802     35   2  0.410000     6.496579691    17.792361905     8.333742015   0   0   0 # h*
   1803     35   2  0.410000     5.532319147    17.621067713     7.191142367   0   0   0 # h*
   1804     35   2  0.410000     6.956709880    15.607733138     8.038470023   0   0   0 # h*
   1805     35   2  0.410000     6.401569811    15.127441488     9.302331528   0   0   0 # h*
   1806     35   2  0.410000     8.442844132    14.720280238     7.100163682   0   0   0 # h*
   1807     35   2  0.410000     9.000903684    14.118772595     5.820190706   0   0   0 # h*
   1808     35   2  0.410000     8.850003060    19.675805415    21.484075644   0   0   0 # h*
   1809     35   2  0.410000     9.705301003    19.710984328    22.769724217   0   0   0 # h*
   1810     35   2  0.410000     5.645882062    18.778874255    18.576992226   0   0   0 # h*
   1811     35   2  0.410000     6.494413017    19.469668831    19.687171460   0   0   0 # h*
   1812     35   2  0.410000     9.384074763    17.559604613    19.891819180   0   0   0 # h*
   1813     35   2  0.410000     8.836368913    17.506189126    18.518565179   0   0   0 # h*
   1814     35   2  0.410000    12.410943274    17.794527999    22.749247574   0   0   0 # h*
   1815     35   2  0.410000    13.674923632    18.521727342    23.247009682   0   0   0 # h*
   1816     35   2  0.410000     7.779339700    14.973666525    23.188934480   0   0   0 # h*
   1817     35   2  0.410000     6.820197463    13.978128350    22.559840062   0   0   0 # h*
   1818     35   2  0.410000     5.832574766    19.941626658    21.752239284   0   0   0 # h*
   1819     35   2  0.410000     5.373433642    21.271638632    21.307639042   0   0   0 # h*
   1820     35   2  0.410000    10.251736879    14.302555906    23.569703706   0   0   0 # h*
   1821     35   2  0.410000    10.308763808    15.723129540    23.758984627   0   0   0 # h*
   1822     35   2  0.410000     7.796050461    21.274058613    79.599262015   0   0   0 # h*
   1823     35   2  0.410000     6.466775589    20.989671103    80.213070609   0   0   0 # h*
   1824     35   2  0.410000     7.918643322    19.098369282    80.428266884   0   0   0 # h*
   1825     35   2  0.410000     7.039371360    17.789086014    80.459567842   0   0   0 # h*
   1826     35   2  0.410000     9.714731428    16.822999005    80.463159125   0   0   0 # h*
   1827     35   2  0.410000    11.193377613    17.143363028    80.658549747   0   0   0 # h*
   1828     36   4  1.500000    19.223099372    14.887381901    14.930916705   0   0   0 # ca+t
   1829     36   4  1.500000    16.806137583    16.702006140    12.901096122   0   0   0 # ca+t
   1830     36   5  1.000000    19.092324546    22.048729932    11.773991226   0   0   0 # sc2
   1831     36   6  1.000000    19.991605184    16.827466482     9.886998529   0   0   0 # sc3
   1832     36   5  1.000000    19.246487888    18.950814984    11.849790876   0   0   0 # sc2
   1833     36   7 -0.580000    19.352840774    15.409057597    10.388603247   0   0   0 # oc12
   1834     36   7 -0.580000    19.012514612    20.463632205    11.293971583   0   0   0 # oc12
   1835     36   8 -0.940000    17.850454655     0.139630693    12.732812262   0   1   0 # oc13
   1836     36   3 -1.080000    21.443836513    20.582634610    81.163913486   0   0   0 # oc22
   1837     36   9 -0.670000    21.611203181    16.972392569    10.271086829   0   0   0 # oc14
   1838     36   1 -0.820000    16.857933593    18.367455536     7.721953356   0   0   0 # o*
   1839     36   7 -0.580000    19.129343191    18.033950943    10.535940949   0   0   0 # oc12
   1840     36   8 -0.940000    18.109751815    18.560604497    13.008826190   0   0   0 # oc13
   1841     36   1 -0.820000    21.949529608    17.288498923    81.184193663   0   0   0 # o*
   1842     36   1 -0.820000    17.260858768    15.054683505     8.248954616   0   0   0 # o*
   1843     36  11  1.700000    20.819369026    18.471060858     6.974802762   0   0   0 # casl
   1844     36   1 -0.820000    19.430070893    14.874480068     6.319915552   0   0   0 # o*
   1845     36   4  1.500000    18.133023019    16.632753282    76.738393532   0   0   0 # ca+t
   1846     36   4  1.500000    20.955527046    14.885247019    26.794893179   0   0   0 # ca+t
   1847     36   5  1.000000    18.040678920    16.342616262    25.877815184   0   0   0 # sc2
   1848     36   6  1.000000    18.712906660    18.466125653    23.893646231   0   0   0 # sc3
   1849     36   5  1.000000    18.196210712    20.721521398    25.792788444   0   0   0 # sc2
   1850     36   7 -0.580000    17.909704568    17.245353820    24.480115776   0   0   0 # oc12
   1851     36   8 -0.940000    19.316665645    16.806662366    26.697614728   0   0   0 # oc13
   1852     36   8 -0.940000    16.774115237    16.506334637    26.811519535   0   0   0 # oc13
   1853     36   3 -1.080000    17.163901479    14.830774329    19.553142428   0   0   0 # oc22
   1854     36   9 -0.670000    20.299784817    18.260016694    24.087798367   0   0   0 # oc14
   1855     36   1 -0.820000    20.856780921    14.903807979    23.965584036   0   0   0 # o*
   1856     36   7 -0.580000    18.188416552    19.867861121    24.400850990   0   0   0 # oc12
   1857     36   8 -0.940000    16.936716526    20.360676443    26.757142118   0   0   0 # oc13
   1858     36   1 -0.820000    17.168086726    18.578094247    19.627456255   0   0   0 # o*
   1859     36   4  1.500000    20.748881243    18.567567314    26.744757473   0   0   0 # ca+t
   1860     36   4  1.500000    18.123650965    20.455688505    76.681677928   0   0   0 # ca+t
   1861     36   5  1.000000    20.869382895    18.226896601    77.650047272   0   0   0 # sc2
   1862     36   6  1.000000    21.679670133    20.437164957    79.612606839   0   0   0 # sc3
   1863     36   5  1.000000    20.898140613    15.231497302    77.705260530   0   0   0 # sc2
   1864     36   7 -0.580000    20.866311344    19.198635455    79.078773643   0   0   0 # oc12
   1865     36   7 -0.580000    20.867473692    16.797115730    78.219886046   0   0   0 # oc12
   1866     36   8 -0.940000    19.531491018    18.498354287    76.772051335   0   0   0 # oc13
   1867     36   3 -1.080000    19.834049246    16.945937679     8.326236783   0   0   0 # oc22
   1868     36   9 -0.670000     0.781783066    20.339076920    79.321811043   1   0   0 # oc14
   1869     36   1 -0.820000    18.211896722    20.676630550    79.671723946   0   0   0 # o*
   1870     36   7 -0.580000    21.086526381    21.762323514    79.061341726   0   0   0 # oc12
   1871     36   8 -0.940000    19.677832773    14.832873630    76.856136161   0   0   0 # oc13
   1872     36   8 -0.940000    22.176539717    14.966094027    76.795774026   0   0   0 # oc13
   1873     36   1 -0.820000    19.540632596    20.195637619     8.324009324   0   0   0 # o*
   1874     36   1 -0.820000    18.969769092    18.095661866    81.410052938   0   0   0 # o*
   1875     36   4  1.500000    16.367015386    20.475578887    12.883455082   0   0   0 # ca+t
   1876     36   4  1.500000    19.373807138    18.635732118    15.122495850   0   0   0 # ca+t
   1877     36   5  1.000000    16.465146297    20.161337908    16.016327783   0   0   0 # sc2
   1878     36   6  1.000000    17.310251691    14.857036196    18.003886293   0   0   0 # sc3
   1879     36   5  1.000000    16.559749966    17.019417409    16.071201558   0   0   0 # sc2
   1880     36   7 -0.580000    16.378628670    21.089965032    17.331356674   0   0   0 # oc12
   1881     36   7 -0.580000    16.621973291    18.589783877    16.584453993   0   0   0 # oc12
   1882     36   8 -0.940000    15.189178138    20.294335702    15.084553212   0   0   0 # oc13
   1883     36   3 -1.080000    18.396176370    18.518333258    22.370002250   0   0   0 # oc22
   1884     36   9 -0.670000    18.916996289    14.766243934    17.550213754   0   0   0 # oc14
   1885     36   1 -0.820000    19.726798009    20.046472524    19.542145951   0   0   0 # o*
   1886     36   7 -0.580000    16.644400829    16.208558911    17.485978385   0   0   0 # oc12
   1887     36   8 -0.940000    15.174095194    16.742863036    15.271150152   0   0   0 # oc13
   1888     36   8 -0.940000    17.770559512    16.706458962    15.149647406   0   0   0 # oc13
   1889     36   1 -0.820000    18.641235941    14.955195255    22.465322055   0   0   0 # o*
   1890     36   1 -0.820000    21.079492235    20.310491210    22.101088001   0   0   0 # o*
   1891     36   1 -0.820000    19.969023175    17.098575314    19.883094974   0   0   0 # o*
   1892     36  11  1.700000    17.684832370    16.610656147    20.890269859   0   0   0 # casl
   1893     36   1 -0.820000    16.344790333    20.369933542    21.967948203   0   0   0 # o*
   1894     36  10  0.400000     1.224277509    19.842747991    80.023152063   1   0   0 # hoy
   1895     36  10  0.400000    20.571322114    17.804552135    23.305838975   0   0   0 # hoy
   1896     36  10  0.400000    19.292813349    14.847223037    18.378059256   0   0   0 # hoy
   1897     36  10  0.400000    21.986241384    17.126423824     9.422226302   0   0   0 # hoy
   1898     36   2  0.410000    19.118978271    20.996511616     8.080340260   0   0   0 # h*
   1899     36   2  0.410000    19.536939942    20.179417796     9.316860879   0   0   0 # h*
   1900     36   2  0.410000    16.810896626    17.653223853     7.016758359   0   0   0 # h*
   1901     36   2  0.410000    17.581423521    18.238632557     8.388055689   0   0   0 # h*
   1902     36   2  0.410000    17.767795133    15.122184658     7.451913669   0   0   0 # h*
   1903     36   2  0.410000    17.953359651    15.490275457     8.815672218   0   0   0 # h*
   1904     36   2  0.410000    20.016683810    15.247727829     7.052859269   0   0   0 # h*
   1905     36   2  0.410000    20.154842089    14.310007110     5.912265048   0   0   0 # h*
   1906     36   2  0.410000    20.604432786    20.030074586    19.176413085   0   0   0 # h*
   1907     36   2  0.410000    19.848890985    20.569846163    20.333676050   0   0   0 # h*
   1908     36   2  0.410000    18.093996443    18.896567280    19.532398850   0   0   0 # h*
   1909     36   2  0.410000    16.635659679    19.164060268    19.064637564   0   0   0 # h*
   1910     36   2  0.410000    20.017953976    17.730263457    19.119994905   0   0   0 # h*
   1911     36   2  0.410000    20.850167285    17.319619928    20.299993954   0   0   0 # h*
   1912     36   2  0.410000    21.110236447    20.840797908    22.995088309   0   0   0 # h*
   1913     36   2  0.410000    20.250474930    19.679316044    22.168673914   0   0   0 # h*
   1914     36   2  0.410000    19.511771389    15.185607547    22.857398084   0   0   0 # h*
   1915     36   2  0.410000    18.378397683    14.403860622    23.316413777   0   0   0 # h*
   1916     36   2  0.410000    17.141107383    19.791290556    22.176895782   0   0   0 # h*
   1917     36   2  0.410000    16.642868366    20.988447103    21.245624754   0   0   0 # h*
   1918     36   2  0.410000    21.240181956    14.043624412    23.649865706   0   0   0 # h*
   1919     36   2  0.410000    21.657663162    15.476366915    23.915393249   0   0   0 # h*
   1920     36   2  0.410000    18.560882520    21.579441013    79.853190944   0   0   0 # h*
   1921     36   2  0.410000    18.976217420    20.112620944    79.939455951   0   0   0 # h*
   1922     36   2  0.410000    18.525009208    18.031967133    80.501711315   0   0   0 # h*
   1923     36   2  0.410000    18.286379941    17.766176992    82.008015887   0   0   0 # h*
   1924     36   2  0.410000    21.166938717    17.054270845    80.623680562   0   0   0 # h*
   1925     36   2  0.410000     0.051187062    17.226149550    80.397938736   1   0   0 # h*
   1926     37   4  1.500000     8.050317484     0.133771693    90.736959731   0   0   0 # ca+t
   1927     37   4  1.500000     5.393123726     2.011031013    88.421522972   0   0   0 # ca+t
   1928     37   5  1.000000     8.002344547     7.180912589    87.546143170   0   0   0 # sc2
   1929     37   6  1.000000     8.933547483     1.920574193    85.615747472   0   0   0 # sc3
   1930     37   5  1.000000     8.161867626     4.080327545    87.553394043   0   0   0 # sc2
   1931     37   7 -0.580000     8.147077788     0.698763217    86.165837439   0   0   0 # oc12
   1932     37   7 -0.580000     8.166992688     5.641115347    87.000157088   0   0   0 # oc12
   1933     37   8 -0.940000     9.195033683     7.553936829    88.493254157   0   0   0 # oc13
   1934     37   8 -0.940000     6.645703020     7.429393802    88.377210335   0   0   0 # oc13
   1935     37   9 -0.670000    10.551836746     1.791482433    85.929827265   0   0   0 # oc14
   1936     37   1 -0.820000     5.543513870     2.739370042    85.294874686   0   0   0 # o*
   1937     37   7 -0.580000     8.217681922     3.241058946    86.150699090   0   0   0 # oc12
   1938     37   8 -0.940000     6.800292850     3.842073124    88.363287248   0   0   0 # oc13
   1939     37   1 -0.820000     5.998110558     0.389326718    83.821312355   0   0   0 # o*
   1940     37  11  1.700000     9.031896013     3.779001170    82.662900042   0   0   0 # casl
   1941     37   1 -0.820000     8.002347968     0.253797302    81.584431290   0   0   0 # o*
   1942     37   4  1.500000     9.556410737    -0.029712008   102.250622773   0   0   0 # ca+t
   1943     37   5  1.000000     6.630765406     1.574828146   101.464905515   0   0   0 # sc2
   1944     37   6  1.000000     7.371428003     3.723704843    99.476765198   0   0   0 # sc3
   1945     37   5  1.000000     6.753533623     5.868017910   101.555643754   0   0   0 # sc2
   1946     37   7 -0.580000     6.639586815     2.359530884   100.016596184   0   0   0 # oc12
   1947     37   7 -0.580000     6.643233438     7.416175019   101.013571150   0   0   0 # oc12
   1948     37   8 -0.940000     8.004331009     1.792425119   102.231793767   0   0   0 # oc13
   1949     37   8 -0.940000     5.309723392     1.834164050   102.413995693   0   0   0 # oc13
   1950     37   3 -1.080000     5.696804232     0.110674735    95.162237186   0   0   0 # oc22
   1951     37   9 -0.670000     9.030830585     3.691076535    99.632836022   0   0   0 # oc14
   1952     37   1 -0.820000     9.820750922     0.799365851    99.300744162   0   0   0 # o*
   1953     37   7 -0.580000     6.642590723     5.070775275   100.182041264   0   0   0 # oc12
   1954     37   8 -0.940000     5.517756337     5.432476381   102.506498296   0   0   0 # oc13
   1955     37   1 -0.820000     5.734079027     3.722399135    95.156333780   0   0   0 # o*
   1956     37   4  1.500000     9.487144225     3.644722948   102.626447496   0   0   0 # ca+t
   1957     37   3 -1.080000     8.782103501     1.918328962    84.046653857   0   0   0 # oc22
   1958     37   1 -0.820000     8.194637205     5.463913117    84.112622121   0   0   0 # o*
   1959     37   4  1.500000     5.224115329     5.672331453    88.581423641   0   0   0 # ca+t
   1960     37   4  1.500000     8.334105093     3.818411855    90.784764462   0   0   0 # ca+t
   1961     37   5  1.000000     5.288487107     5.377145276    91.685922964   0   0   0 # sc2
   1962     37   6  1.000000     6.028215876     0.082720037    93.647736387   0   0   0 # sc3
   1963     37   5  1.000000     5.384683235     2.287142007    91.768510308   0   0   0 # sc2
   1964     37   7 -0.580000     5.289240728     6.152516824    93.088872873   0   0   0 # oc12
   1965     37   7 -0.580000     5.299134404     3.814893020    92.250726129   0   0   0 # oc12
   1966     37   8 -0.940000     4.012876450     5.568504106    90.688253230   0   0   0 # oc13
   1967     37   3 -1.080000     7.077267118     3.730203424    97.945512539   0   0   0 # oc22
   1968     37   9 -0.670000     7.626223882     0.029977617    93.362873468   0   0   0 # oc14
   1969     37   1 -0.820000     8.198211684     4.417252425    93.863509395   0   0   0 # o*
   1970     37   7 -0.580000     5.417997395     1.491914855    93.120298451   0   0   0 # oc12
   1971     37   8 -0.940000     3.994755164     1.972960872    90.878498095   0   0   0 # oc13
   1972     37   8 -0.940000     6.742787872     1.996725300    90.920575135   0   0   0 # oc13
   1973     37   1 -0.820000     9.116442510     5.849955166    97.217466077   0   0   0 # o*
   1974     37   1 -0.820000     7.503827456    20.325777492    96.084097066   0  -1   0 # o*
   1975     37  11  1.700000     6.497414678     1.936902626    96.548894261   0   0   0 # casl
   1976     37   1 -0.820000     5.134998280     5.658207816    97.280412051   0   0   0 # o*
   1977     37  10  0.400000     9.372471375     3.884286588    98.754541906   0   0   0 # hoy
   1978     37  10  0.400000    10.928774238     2.051490205    85.134687895   0   0   0 # hoy
   1979     37   2  0.410000     8.119632446     5.191936572    85.039096178   0   0   0 # h*
   1980     37   2  0.410000     8.256018988     6.478859319    84.261916398   0   0   0 # h*
   1981     37   2  0.410000     6.188058362     3.467191896    85.507621166   0   0   0 # h*
   1982     37   2  0.410000     4.788745279     3.328375817    85.252633899   0   0   0 # h*
   1983     37   2  0.410000     5.751827913     0.993122813    84.609335940   0   0   0 # h*
   1984     37   2  0.410000     6.845259574     0.888944134    83.592541687   0   0   0 # h*
   1985     37   2  0.410000     8.513960477    21.700011429    81.369819339   0  -1   0 # h*
   1986     37   2  0.410000     8.428702607     0.537389851    82.417497802   0   0   0 # h*
   1987     37   2  0.410000     9.122688444     4.687057399    93.595629970   0   0   0 # h*
   1988     37   2  0.410000     8.401348353     3.746338011    94.597484942   0   0   0 # h*
   1989     37   2  0.410000     6.250025936     4.539307080    94.943552159   0   0   0 # h*
   1990     37   2  0.410000     5.151337930     3.773047719    94.297682153   0   0   0 # h*
   1991     37   2  0.410000     6.740152869    20.951353974    95.993043566   0  -1   0 # h*
   1992     37   2  0.410000     7.098105625    19.616017211    96.632761800   0  -1   0 # h*
   1993     37   2  0.410000     8.712470164     6.648704484    97.574181482   0   0   0 # h*
   1994     37   2  0.410000     8.389467906     5.217556677    97.299797926   0   0   0 # h*
   1995     37   2  0.410000     5.619560569     6.118368060    96.455988184   0   0   0 # h*
   1996     37   2  0.410000     5.761488931     4.926568509    97.478935947   0   0   0 # h*
   1997     37   2  0.410000    10.714102387     0.425798714    99.044212969   0   0   0 # h*
   1998     37   2  0.410000    10.004503792     1.738605764    99.406220549   0   0   0 # h*
   1999     38   4  1.500000    19.444920535     0.022520034    90.614563041   0   0   0 # ca+t
   2000     38   4  1.500000    16.768223741     1.868605952    88.546470262   0   0   0 # ca+t
   2001     38   5  1.000000    19.294677853     7.111700536    87.450215760   0   0   0 # sc2
   2002     38   6  1.000000    20.097569620     1.900792971    85.343795099   0   0   0 # sc3
   2003     38   5  1.000000    19.414629407     4.022047514    87.366280240   0   0   0 # sc2
   2004     38   7 -0.580000    19.396166510     0.589164608    85.923109016   0   0   0 # oc12
   2005     38   7 -0.580000    19.294316209     5.592760934    86.872713283   0   0   0 # oc12
   2006     38   8 -0.940000    20.552127532     7.328234785    88.352112378   0   0   0 # oc13
   2007     38   8 -0.940000    18.001250839     7.382940756    88.385242566   0   0   0 # oc13
   2008     38   9 -0.670000    21.696289070     2.024215668    85.698731977   0   0   0 # oc14
   2009     38   1 -0.820000    16.650319565     2.324809925    85.576459305   0   0   0 # o*
   2010     38   7 -0.580000    19.311167048     3.162342111    86.004158719   0   0   0 # oc12
   2011     38   8 -0.940000    18.227148600     3.658155706    88.392845028   0   0   0 # oc13
   2012     38   1 -0.820000    17.149637909    -0.019433875    83.601564778   0   0   0 # o*
   2013     38  11  1.700000    20.348974311     3.585104889    82.299805122   0   0   0 # casl
   2014     38   1 -0.820000    19.231585162     0.312521768    81.615697113   0   0   0 # o*
   2015     38   4  1.500000    20.874510205    -0.031371432   102.384615842   0   0   0 # ca+t
   2016     38   5  1.000000    18.074684959     1.520669042   101.483858960   0   0   0 # sc2
   2017     38   6  1.000000    18.768134665     3.801631655    99.623596471   0   0   0 # sc3
   2018     38   5  1.000000    17.906495205     5.880570027   101.628522917   0   0   0 # sc2
   2019     38   7 -0.580000    18.076045784     2.402926603   100.128477689   0   0   0 # oc12
   2020     38   7 -0.580000    17.966798624     7.454924554   101.133917412   0   0   0 # oc12
   2021     38   8 -0.940000    19.322906782     1.743770548   102.401808954   0   0   0 # oc13
   2022     38   8 -0.940000    16.669714007     1.794838986   102.269672600   0   0   0 # oc13
   2023     38   3 -1.080000    17.163152165     0.091407179    95.446799372   0   0   0 # oc22
   2024     38   9 -0.670000    20.389469682     3.844081266    99.887761491   0   0   0 # oc14
   2025     38   1 -0.820000    21.351657920    20.313416990    97.672826407   0  -1   0 # o*
   2026     38   7 -0.580000    17.986147172     5.146740246   100.215799127   0   0   0 # oc12
   2027     38   8 -0.940000    16.614624432     5.532329276   102.462214162   0   0   0 # oc13
   2028     38   1 -0.820000    17.097543160     3.820386100    94.959626916   0   0   0 # o*
   2029     38   4  1.500000    20.562916892     3.753462146   102.487022018   0   0   0 # ca+t
   2030     38   3 -1.080000    19.878710295     1.986108674    83.776686054   0   0   0 # oc22
   2031     38   1 -0.820000    19.834196972     5.278252622    84.038842040   0   0   0 # o*
   2032     38   4  1.500000    16.459177463     5.585192747    88.560381772   0   0   0 # ca+t
   2033     38   4  1.500000    19.387089463     3.754036205    90.521916687   0   0   0 # ca+t
   2034     38   5  1.000000    16.582252549     5.289931770    91.812587196   0   0   0 # sc2
   2035     38   6  1.000000    17.360624166     0.031886622    93.844971452   0   0   0 # sc3
   2036     38   5  1.000000    16.648724522     2.220286998    91.763448783   0   0   0 # sc2
   2037     38   7 -0.580000    16.679789494     6.128004692    93.236994556   0   0   0 # oc12
   2038     38   7 -0.580000    16.750490780     3.764034863    92.292508991   0   0   0 # oc12
   2039     38   8 -0.940000    15.226997998     5.533162783    91.039102356   0   0   0 # oc13
   2040     38   3 -1.080000    18.621949315     3.795775506    98.039823420   0   0   0 # oc22
   2041     38   9 -0.670000    18.910097163    -0.048083374    93.438272021   0   0   0 # oc14
   2042     38   1 -0.820000    19.874844203     2.776879080    95.170851811   0   0   0 # o*
   2043     38   7 -0.580000    16.633640907     1.339707366    93.243309819   0   0   0 # oc12
   2044     38   8 -0.940000    15.307856689     1.929198716    90.971851859   0   0   0 # oc13
   2045     38   8 -0.940000    17.982775436     1.911174984    90.898926296   0   0   0 # oc13
   2046     38   1 -0.820000    20.573912005     5.855343043    97.286160585   0   0   0 # o*
   2047     38   1 -0.820000    21.653856949     1.917750991    97.572363677   0   0   0 # o*
   2048     38  11  1.700000    17.781682657     2.178412909    96.597904841   0   0   0 # casl
   2049     38   1 -0.820000    16.546472331     5.689622455    97.182265703   0   0   0 # o*
   2050     38  10  0.400000    20.724916345     3.401408425    99.169715571   0   0   0 # hoy
   2051     38  10  0.400000    22.103568662     2.570973429    85.051919627   0   0   0 # hoy
   2052     38   2  0.410000    19.939631075     6.209079943    84.400773220   0   0   0 # h*
   2053     38   2  0.410000    19.772949647     4.802858866    84.927979818   0   0   0 # h*
   2054     38   2  0.410000    16.177705353     2.370600449    84.716431895   0   0   0 # h*
   2055     38   2  0.410000    17.462272324     2.841960294    85.457563040   0   0   0 # h*
   2056     38   2  0.410000    17.635287815     0.338799015    84.376155658   0   0   0 # h*
   2057     38   2  0.410000    17.948408078    22.111083359    83.020238912   0  -1   0 # h*
   2058     38   2  0.410000    19.993630431    21.953332818    81.614176025   0  -1   0 # h*
   2059     38   2  0.410000    19.573120957     0.781398166    82.427352736   0   0   0 # h*
   2060     38   2  0.410000    20.410561767     3.431909971    95.628378900   0   0   0 # h*
   2061     38   2  0.410000    20.477350463     2.683386168    94.396984021   0   0   0 # h*
   2062     38   2  0.410000    16.989091252     4.800733396    94.913797199   0   0   0 # h*
   2063     38   2  0.410000    17.048529987     3.637688036    94.010129540   0   0   0 # h*
   2064     38   2  0.410000    22.003408621     2.651333739    97.047394827   0   0   0 # h*
   2065     38   2  0.410000    -0.093553745     1.283306943    97.699593897   1   0   0 # h*
   2066     38   2  0.410000    20.056789363     4.979815395    97.512074581   0   0   0 # h*
   2067     38   2  0.410000    20.272571320     6.356865709    98.065236531   0   0   0 # h*
   2068     38   2  0.410000    17.472963412     5.443701215    97.432967480   0   0   0 # h*
   2069     38   2  0.410000    16.854816717     6.372809510    96.517871584   0   0   0 # h*
   2070     38   2  0.410000    21.008893977    19.717481626    98.361482363   0  -1   0 # h*
   2071     38   2  0.410000    20.666333248    20.089864609    96.976636107   0  -1   0 # h*
   2072     39   4  1.500000     8.124003563     7.607757579    90.652232527   0   0   0 # ca+t
   2073     39   4  1.500000     5.385837594     9.390412694    88.528262081   0   0   0 # ca+t
   2074     39   5  1.000000     8.129411948    14.704246160    87.545435905   0   0   0 # sc2
   2075     39   6  1.000000     8.807180537     9.301612257    85.538543816   0   0   0 # sc3
   2076     39   5  1.000000     8.141980989    11.587276890    87.436559948   0   0   0 # sc2
